Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PRGM ID main_quad add_program_function EOS program_prime
Rule 2     program_prime -> vars program_prime
Rule 3     program_prime -> program_second_prime
Rule 4     program_second_prime -> modules program_second_prime
Rule 5     program_second_prime -> MAIN program_third_prime
Rule 6     program_third_prime -> vars program_third_prime
Rule 7     program_third_prime -> body END
Rule 8     main_quad -> <empty>
Rule 9     add_program_function -> <empty>
Rule 10    vars -> type vars_prime vars_fourth_prime
Rule 11    vars_prime -> ID save_id vars_second_prime
Rule 12    save_id -> <empty>
Rule 13    vars_second_prime -> change_dimension LEFTB exp RIGHTB vars_third_prime
Rule 14    vars_second_prime -> <empty>
Rule 15    change_dimension -> <empty>
Rule 16    vars_third_prime -> LEFTB exp RIGHTB
Rule 17    vars_third_prime -> <empty>
Rule 18    vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime
Rule 19    vars_fourth_prime -> store_variable vars_fifth_prime
Rule 20    store_variable -> <empty>
Rule 21    vars_fifth_prime -> EOS
Rule 22    type -> TYPEINT
Rule 23    type -> TYPEFLOAT
Rule 24    type -> TYPECHAR
Rule 25    body -> statement EOS body_prime
Rule 26    body_prime -> body
Rule 27    body_prime -> <empty>
Rule 28    modules -> FUNCTION modules_prime ID LEFTP modules_second_prime
Rule 29    modules_prime -> type
Rule 30    modules_prime -> NOTYPE
Rule 31    modules_second_prime -> type ID modules_third_prime
Rule 32    modules_third_prime -> SEPARATOR modules_second_prime
Rule 33    modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime
Rule 34    modules_fourth_prime -> vars modules_fourth_prime
Rule 35    modules_fourth_prime -> body RIGHTBRACE
Rule 36    push_operand -> <empty>
Rule 37    push_operator -> <empty>
Rule 38    statement -> assignment
Rule 39    statement -> print
Rule 40    statement -> functioncall
Rule 41    statement -> condition
Rule 42    statement -> specialfunction
Rule 43    increment -> ID increment_prime
Rule 44    increment_prime -> EQUALS increment_second_prime
Rule 45    increment_prime -> INCREMENT
Rule 46    increment_second_prime -> CSTI PLUS ID
Rule 47    increment_second_prime -> ID PLUS CSTI
Rule 48    assignment -> ID assignment_prime EQUALS push_operator expression
Rule 49    assignment_prime -> <empty>
Rule 50    assignment_prime -> LEFTB exp RIGHTB assignment_second_prime
Rule 51    assignment_second_prime -> <empty>
Rule 52    assignment_second_prime -> LEFTB exp RIGHTB
Rule 53    eval_assignment -> <empty>
Rule 54    condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
Rule 55    condition -> FOR LEFTP assignment condition_prime
Rule 56    condition -> IF condition_second_prime
Rule 57    condition_prime -> SEPARATOR assignment condition_prime
Rule 58    condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE
Rule 59    condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime
Rule 60    condition_third_prime -> statement condition_fourth_prime
Rule 61    condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime
Rule 62    condition_fourth_prime -> ELSEIF condition_second_prime
Rule 63    condition_fourth_prime -> ELSE condition_fifth_prime
Rule 64    condition_fourth_prime -> <empty>
Rule 65    condition_fifth_prime -> statement
Rule 66    condition_fifth_prime -> LEFTB body RIGHTB
Rule 67    functioncall -> ID LEFTP fake_bottom exp functioncall_prime
Rule 68    functioncall_prime -> SEPARATOR exp functioncall_prime
Rule 69    functioncall_prime -> RIGHTP pop_fake_bottom
Rule 70    expression -> exp expression_prime
Rule 71    expression_prime -> GREATER exp expression_prime
Rule 72    expression_prime -> LESS exp expression_prime
Rule 73    expression_prime -> EQUAL exp expression_prime
Rule 74    expression_prime -> NOTEQUAL exp expression_prime
Rule 75    expression_prime -> GREATEREQUAL exp expression_prime
Rule 76    expression_prime -> LESSEQUAL exp expression_prime
Rule 77    expression_prime -> <empty>
Rule 78    print -> PRINT LEFTP print_prime
Rule 79    print_prime -> RIGHTP
Rule 80    print_prime -> expression RIGHTP
Rule 81    exp -> term exp_prime
Rule 82    exp_prime -> PLUS term exp_prime
Rule 83    exp_prime -> MINUS term exp_prime
Rule 84    exp_prime -> <empty>
Rule 85    operand -> CSTI evaluate_operation_int
Rule 86    operand -> CSTF evaluate_operation_float
Rule 87    operand -> ID operand_prime
Rule 88    evaluate_operation_int -> <empty>
Rule 89    evaluate_operation_float -> <empty>
Rule 90    operand_prime -> LEFTB exp RIGHTB operand_second_prime
Rule 91    operand_prime -> LEFTP exp operand_third_prime
Rule 92    operand_prime -> <empty>
Rule 93    operand_second_prime -> <empty>
Rule 94    operand_second_prime -> LEFTB exp RIGHTB
Rule 95    operand_third_prime -> SEPARATOR exp operand_third_prime
Rule 96    operand_third_prime -> RIGHTP
Rule 97    term -> factor term_prime
Rule 98    term_prime -> MULTIPLY factor term_prime
Rule 99    term_prime -> DIVIDE factor term_prime
Rule 100   term_prime -> <empty>
Rule 101   factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom
Rule 102   factor -> operand
Rule 103   factor -> PLUS operand
Rule 104   factor -> MINUS operand
Rule 105   fake_bottom -> <empty>
Rule 106   pop_fake_bottom -> <empty>
Rule 107   specialfunction -> JEDO POINT specialfunction_prime
Rule 108   specialfunction_prime -> CIRCLE LEFTP exp RIGHTP
Rule 109   specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP
Rule 110   specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP
Rule 111   specialfunction_prime -> FORWARD LEFTP exp RIGHTP
Rule 112   specialfunction_prime -> BACK LEFTP exp RIGHTP
Rule 113   specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP
Rule 114   specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP
Rule 115   specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP
Rule 116   specialfunction_prime -> ARCH LEFTP exp RIGHTP
Rule 117   specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP
Rule 118   specialfunction_prime -> THICKNESS LEFTP exp RIGHTP
Rule 119   compoundexp -> expression compoundexp_prime
Rule 120   compoundexp_prime -> AND compoundexp
Rule 121   compoundexp_prime -> OR compoundexp
Rule 122   compoundexp_prime -> <empty>

Terminals, with rules where they appear

AND                  : 120
ARCH                 : 116
BACK                 : 112
CIRCLE               : 108
COLOR                : 115
CSTF                 : 86
CSTI                 : 46 47 85
DIVIDE               : 99
ELSE                 : 63
ELSEIF               : 62
END                  : 7
