TOKENS GENERATED:

LexToken(PRGM,'program',1,0)
LexToken(ID,'p',1,8)
LexToken(EOS,';',1,9)
LexToken(TYPEINT,'int',1,11)
LexToken(ID,'a',1,15)
LexToken(SEPARATOR,',',1,16)
LexToken(ID,'b',1,18)
LexToken(EOS,';',1,19)
LexToken(TYPEFLOAT,'float',1,21)
LexToken(ID,'c',1,27)
LexToken(EOS,';',1,28)
LexToken(FUNCTION,'function',1,31)
LexToken(NOTYPE,'void',1,40)
LexToken(ID,'jesus',1,45)
LexToken(LEFTP,'(',1,51)
LexToken(TYPEINT,'int',1,52)
LexToken(ID,'d',1,56)
LexToken(SEPARATOR,',',1,57)
LexToken(TYPEINT,'int',1,59)
LexToken(ID,'e',1,63)
LexToken(RIGHTP,')',1,64)
LexToken(LEFTBRACE,'{',1,66)
LexToken(TYPEFLOAT,'float',1,69)
LexToken(ID,'k',1,75)
LexToken(EOS,';',1,76)
LexToken(ID,'d',1,79)
LexToken(EQUALS,'=',1,81)
LexToken(ID,'a',1,83)
LexToken(PLUS,'+',1,85)
LexToken(ID,'b',1,87)
LexToken(EOS,';',1,88)
LexToken(ID,'c',1,91)
LexToken(EQUALS,'=',1,93)
LexToken(ID,'a',1,95)
LexToken(MULTIPLY,'*',1,97)
LexToken(ID,'b',1,99)
LexToken(EOS,';',1,100)
LexToken(RIGHTBRACE,'}',1,102)
LexToken(FUNCTION,'function',1,105)
LexToken(TYPEINT,'int',1,114)
LexToken(ID,'Nando',1,118)
LexToken(LEFTP,'(',1,124)
LexToken(TYPEINT,'int',1,125)
LexToken(ID,'x',1,129)
LexToken(SEPARATOR,',',1,130)
LexToken(TYPEINT,'int',1,132)
LexToken(ID,'y',1,136)
LexToken(SEPARATOR,',',1,137)
LexToken(TYPEFLOAT,'float',1,139)
LexToken(ID,'z',1,145)
LexToken(RIGHTP,')',1,146)
LexToken(LEFTBRACE,'{',1,148)
LexToken(ID,'x',1,151)
LexToken(EQUALS,'=',1,153)
LexToken(ID,'x',1,155)
LexToken(MINUS,'-',1,157)
LexToken(ID,'y',1,159)
LexToken(EOS,';',1,160)
LexToken(RETURN,'return',1,163)
LexToken(ID,'x',1,170)
LexToken(EOS,';',1,171)
LexToken(RIGHTBRACE,'}',1,173)
LexToken(MAIN,'main',1,176)
LexToken(LEFTBRACE,'{',1,181)
LexToken(TYPEINT,'int',1,185)
LexToken(ID,'x',1,189)
LexToken(LEFTB,'[',1,190)
LexToken(CSTI,'7',1,191)
LexToken(RIGHTB,']',1,192)
LexToken(LEFTB,'[',1,193)
LexToken(CSTI,'4',1,194)
LexToken(RIGHTB,']',1,195)
LexToken(SEPARATOR,',',1,196)
LexToken(ID,'y',1,198)
LexToken(LEFTB,'[',1,199)
LexToken(CSTI,'3',1,200)
LexToken(RIGHTB,']',1,201)
LexToken(EOS,';',1,202)
LexToken(ID,'jesus',1,206)
LexToken(LEFTP,'(',1,211)
LexToken(ID,'a',1,212)
LexToken(SEPARATOR,',',1,213)
LexToken(ID,'b',1,215)
LexToken(RIGHTP,')',1,216)
LexToken(EOS,';',1,217)
LexToken(ID,'Nando',1,221)
LexToken(LEFTP,'(',1,226)
LexToken(ID,'a',1,227)
LexToken(SEPARATOR,',',1,228)
LexToken(ID,'a',1,230)
LexToken(SEPARATOR,',',1,231)
LexToken(ID,'c',1,233)
LexToken(RIGHTP,')',1,234)
LexToken(EOS,';',1,235)
LexToken(DO,'do',1,240)
LexToken(LEFTBRACE,'{',1,245)
LexToken(ID,'a',1,250)
LexToken(EQUALS,'=',1,252)
LexToken(ID,'a',1,254)
