Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PRGM ID main_quad add_function_to_directory EOS program_prime
Rule 2     program_prime -> vars program_prime
Rule 3     program_prime -> program_second_prime
Rule 4     program_second_prime -> modules program_second_prime
Rule 5     program_second_prime -> MAIN program_third_prime
Rule 6     program_third_prime -> vars program_third_prime
Rule 7     program_third_prime -> body END
Rule 8     main_quad -> <empty>
Rule 9     add_function_to_directory -> <empty>
Rule 10    vars -> type type_getter vars_prime vars_fourth_prime
Rule 11    type_getter -> <empty>
Rule 12    vars_prime -> ID vars_second_prime
Rule 13    vars_second_prime -> LEFTB exp RIGHTB vars_third_prime
Rule 14    vars_second_prime -> <empty>
Rule 15    vars_third_prime -> LEFTB exp RIGHTB
Rule 16    vars_third_prime -> <empty>
Rule 17    vars_fourth_prime -> SEPARATOR vars_prime vars_fourth_prime
Rule 18    vars_fourth_prime -> vars_fifth_prime
Rule 19    vars_fifth_prime -> EOS
Rule 20    type -> TYPEINT
Rule 21    type -> TYPEFLOAT
Rule 22    type -> TYPECHAR
Rule 23    body -> statement EOS body_prime
Rule 24    body_prime -> body
Rule 25    body_prime -> <empty>
Rule 26    modules -> FUNCTION modules_prime ID LEFTP modules_second_prime
Rule 27    modules_prime -> type
Rule 28    modules_prime -> NOTYPE
Rule 29    modules_second_prime -> type ID modules_third_prime
Rule 30    modules_third_prime -> SEPARATOR modules_second_prime
Rule 31    modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime
Rule 32    modules_fourth_prime -> vars modules_fourth_prime
Rule 33    modules_fourth_prime -> body RIGHTBRACE
Rule 34    push_to_operandstack -> <empty>
Rule 35    push_to_operatorstack -> <empty>
Rule 36    statement -> assignment
Rule 37    statement -> print
Rule 38    statement -> functioncall
Rule 39    statement -> condition
Rule 40    statement -> specialfunction
Rule 41    increment -> ID increment_prime
Rule 42    increment_prime -> EQUALS increment_second_prime
Rule 43    increment_prime -> INCREMENT
Rule 44    increment_second_prime -> CSTI PLUS ID
Rule 45    increment_second_prime -> ID PLUS CSTI
Rule 46    assignment -> ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads
Rule 47    assignment_prime -> <empty>
Rule 48    assignment_prime -> LEFTB exp RIGHTB assignment_second_prime
Rule 49    assignment_second_prime -> <empty>
Rule 50    assignment_second_prime -> LEFTB exp RIGHTB
Rule 51    assign_quads -> <empty>
Rule 52    condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
Rule 53    condition -> FOR LEFTP assignment condition_prime
Rule 54    condition -> IF condition_second_prime
Rule 55    condition_prime -> SEPARATOR assignment condition_prime
Rule 56    condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body RIGHTBRACE
Rule 57    condition_second_prime -> LEFTP compoundexp RIGHTP condition_third_prime
Rule 58    condition_third_prime -> statement condition_fourth_prime
Rule 59    condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime
Rule 60    condition_fourth_prime -> ELSEIF condition_second_prime
Rule 61    condition_fourth_prime -> ELSE condition_fifth_prime
Rule 62    condition_fourth_prime -> <empty>
Rule 63    condition_fifth_prime -> statement
Rule 64    condition_fifth_prime -> LEFTB body RIGHTB
Rule 65    functioncall -> ID LEFTP exp functioncall_prime
Rule 66    functioncall_prime -> SEPARATOR exp functioncall_prime
Rule 67    functioncall_prime -> RIGHTP
Rule 68    expression -> exp expression_prime
Rule 69    expression_prime -> GREATER exp expression_prime
Rule 70    expression_prime -> LESS exp expression_prime
Rule 71    expression_prime -> EQUAL exp expression_prime
Rule 72    expression_prime -> NOTEQUAL exp expression_prime
Rule 73    expression_prime -> GREATEREQUAL exp expression_prime
Rule 74    expression_prime -> LESSEQUAL exp expression_prime
Rule 75    expression_prime -> <empty>
