Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PRGM ID main_quad add_program_function EOS program_prime
Rule 2     program_prime -> vars program_prime
Rule 3     program_prime -> modules program_prime
Rule 4     program_prime -> program_second_prime
Rule 5     program_second_prime -> MAIN fill_main LEFTBRACE program_third_prime
Rule 6     program_third_prime -> vars program_third_prime
Rule 7     program_third_prime -> body RIGHTBRACE EOS
Rule 8     main_quad -> <empty>
Rule 9     add_program_function -> <empty>
Rule 10    fill_main -> <empty>
Rule 11    vars -> type vars_prime vars_fourth_prime
Rule 12    vars_prime -> ID save_id vars_second_prime
Rule 13    vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension vars_third_prime
Rule 14    vars_second_prime -> <empty>
Rule 15    first_dimension -> <empty>
Rule 16    vars_third_prime -> LEFTB exp RIGHTB second_dimension dimensional_address_allocation
Rule 17    vars_third_prime -> dimensional_address_allocation
Rule 18    second_dimension -> <empty>
Rule 19    dimensional_address_allocation -> <empty>
Rule 20    vars_fourth_prime -> SEPARATOR store_variable vars_prime vars_fourth_prime
Rule 21    vars_fourth_prime -> store_variable vars_fifth_prime
Rule 22    vars_fifth_prime -> EOS
Rule 23    save_id -> <empty>
Rule 24    change_dimension -> <empty>
Rule 25    store_variable -> <empty>
Rule 26    type -> TYPEINT
Rule 27    type -> TYPEFLOAT
Rule 28    type -> TYPECHAR
Rule 29    body -> statement body_prime
Rule 30    body_prime -> body
Rule 31    body_prime -> <empty>
Rule 32    modules -> FUNCTION modules_prime ID add_module LEFTP modules_second_prime
Rule 33    modules_prime -> type
Rule 34    modules_prime -> NOTYPE void_type
Rule 35    modules_second_prime -> type ID add_parameter modules_third_prime
Rule 36    modules_third_prime -> SEPARATOR modules_second_prime
Rule 37    modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime
Rule 38    modules_fourth_prime -> vars modules_fourth_prime
Rule 39    modules_fourth_prime -> body modules_fifth_prime
Rule 40    modules_fifth_prime -> RETURN exp return_quad EOS RIGHTBRACE endproc_quad
Rule 41    modules_fifth_prime -> RIGHTBRACE endproc_quad
Rule 42    void_type -> <empty>
Rule 43    add_module -> <empty>
Rule 44    add_parameter -> <empty>
Rule 45    return_quad -> <empty>
Rule 46    endproc_quad -> <empty>
Rule 47    statement -> assignment EOS
Rule 48    statement -> print EOS
Rule 49    statement -> functioncall EOS
Rule 50    statement -> condition
Rule 51    statement -> specialfunction EOS
Rule 52    statement -> input EOS
Rule 53    compoundexp -> expression eval_logic compoundexp_prime
Rule 54    compoundexp_prime -> AND push_operator compoundexp
Rule 55    compoundexp_prime -> OR push_operator compoundexp
Rule 56    compoundexp_prime -> <empty>
Rule 57    eval_logic -> <empty>
Rule 58    expression -> exp eval_relational expression_prime
Rule 59    expression_prime -> GREATER push_operator expression
Rule 60    expression_prime -> LESS push_operator expression
Rule 61    expression_prime -> EQUAL push_operator expression
Rule 62    expression_prime -> NOTEQUAL push_operator expression
Rule 63    expression_prime -> GREATEREQUAL push_operator expression
Rule 64    expression_prime -> LESSEQUAL push_operator expression
Rule 65    expression_prime -> <empty>
Rule 66    eval_relational -> <empty>
Rule 67    exp -> term eval_term exp_prime
Rule 68    exp_prime -> PLUS push_operator exp
Rule 69    exp_prime -> MINUS push_operator exp
Rule 70    exp_prime -> <empty>
Rule 71    eval_term -> <empty>
Rule 72    term -> factor eval_factor term_prime
Rule 73    term_prime -> MULTIPLY push_operator term
Rule 74    term_prime -> DIVIDE push_operator term
Rule 75    term_prime -> <empty>
Rule 76    eval_factor -> <empty>
Rule 77    factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom
Rule 78    factor -> operand
Rule 79    factor -> PLUS operand
Rule 80    factor -> MINUS operand
Rule 81    fake_bottom -> <empty>
Rule 82    pop_fake_bottom -> <empty>
Rule 83    operand -> CSTI evaluate_operation_int
Rule 84    operand -> CSTF evaluate_operation_float
Rule 85    operand -> CSTC evaluate_operation_char
Rule 86    operand -> ID push_id operand_prime
Rule 87    operand_prime -> LEFTB exp RIGHTB operand_second_prime
Rule 88    operand_prime -> LEFTP exp operand_third_prime
Rule 89    operand_prime -> <empty>
Rule 90    operand_second_prime -> <empty>
Rule 91    operand_second_prime -> LEFTB exp RIGHTB
Rule 92    operand_third_prime -> SEPARATOR exp operand_third_prime
Rule 93    operand_third_prime -> RIGHTP
Rule 94    push_id -> <empty>
Rule 95    evaluate_operation_int -> <empty>
Rule 96    evaluate_operation_float -> <empty>
Rule 97    evaluate_operation_char -> <empty>
Rule 98    assignment -> ID push_id assignment_prime EQUALS push_operator expression eval_assignment
Rule 99    assignment_prime -> <empty>
Rule 100   assignment_prime -> LEFTB exp RIGHTB assignment_second_prime
Rule 101   assignment_second_prime -> <empty>
Rule 102   assignment_second_prime -> LEFTB exp RIGHTB
Rule 103   eval_assignment -> <empty>
Rule 104   condition -> WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
Rule 105   condition -> DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
Rule 106   condition -> IF condition_prime
Rule 107   condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime
Rule 108   condition_second_prime -> statement condition_third_prime
Rule 109   condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime
Rule 110   condition_third_prime -> goto_if_fill ELSEIF condition_prime
Rule 111   condition_third_prime -> ELSE goto_else condition_fourth_prime
Rule 112   condition_third_prime -> goto_if_fill
Rule 113   condition_fourth_prime -> statement goto_if_fill
Rule 114   condition_fourth_prime -> LEFTBRACE body RIGHTBRACE goto_if_fill
Rule 115   save_jump -> <empty>
Rule 116   gotof_quad -> <empty>
Rule 117   goto_else -> <empty>
Rule 118   gotov_quad -> <empty>
Rule 119   goto_if_fill -> <empty>
Rule 120   goto_while_fill -> <empty>
Rule 121   functioncall -> ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
Rule 122   functioncall_prime -> SEPARATOR exp verify_parameter functioncall_prime
Rule 123   functioncall_prime -> verify_param_count RIGHTP pop_fake_bottom store_memory_data go_sub_quad
Rule 124   verify_function -> <empty>
Rule 125   verify_parameter -> <empty>
Rule 126   verify_param_count -> <empty>
Rule 127   store_memory_data -> <empty>
Rule 128   go_sub_quad -> <empty>
Rule 129   push_operator -> <empty>
Rule 130   print -> PRINT LEFTP expression print_quad print_prime
Rule 131   print_prime -> SEPARATOR expression print_quad print_prime
