Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PRGM ID main_quad add_program_function EOS program_prime
Rule 2     program_prime -> vars program_prime
Rule 3     program_prime -> modules program_prime
Rule 4     program_prime -> program_second_prime
Rule 5     program_second_prime -> MAIN fill_main LEFTBRACE program_third_prime
Rule 6     program_third_prime -> vars program_third_prime
Rule 7     program_third_prime -> body RIGHTBRACE EOS
Rule 8     main_quad -> <empty>
Rule 9     add_program_function -> <empty>
Rule 10    fill_main -> <empty>
Rule 11    vars -> type vars_prime vars_third_prime
Rule 12    vars_prime -> ID save_id vars_second_prime
Rule 13    vars_second_prime -> change_dimension LEFTB exp RIGHTB first_dimension vars_fifth_prime
Rule 14    vars_second_prime -> <empty>
Rule 15    vars_third_prime -> SEPARATOR store_variable vars_prime vars_third_prime
Rule 16    vars_third_prime -> store_variable vars_fourth_prime
Rule 17    vars_fourth_prime -> EOS
Rule 18    vars_fifth_prime -> LEFTB exp RIGHTB second_dimension allocate_sequential_memory set_internal_dimension_one set_internal_dimension_two
Rule 19    vars_fifth_prime -> allocate_sequential_memory set_internal_dimension_one
Rule 20    save_id -> <empty>
Rule 21    change_dimension -> <empty>
Rule 22    store_variable -> <empty>
Rule 23    first_dimension -> <empty>
Rule 24    second_dimension -> <empty>
Rule 25    set_internal_dimension_one -> <empty>
Rule 26    set_internal_dimension_two -> <empty>
Rule 27    allocate_sequential_memory -> <empty>
Rule 28    type -> TYPEINT
Rule 29    type -> TYPEFLOAT
Rule 30    type -> TYPECHAR
Rule 31    body -> statement body_prime
Rule 32    body_prime -> body
Rule 33    body_prime -> <empty>
Rule 34    modules -> FUNCTION modules_prime ID add_module LEFTP modules_second_prime
Rule 35    modules_prime -> type
Rule 36    modules_prime -> NOTYPE void_type
Rule 37    modules_second_prime -> type ID add_parameter modules_third_prime
Rule 38    modules_third_prime -> SEPARATOR modules_second_prime
Rule 39    modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime
Rule 40    modules_fourth_prime -> vars modules_fourth_prime
Rule 41    modules_fourth_prime -> body modules_fifth_prime
Rule 42    modules_fifth_prime -> RETURN exp return_quad EOS RIGHTBRACE endproc_quad print_me
Rule 43    modules_fifth_prime -> RIGHTBRACE endproc_quad print_me
Rule 44    print_me -> <empty>
Rule 45    void_type -> <empty>
Rule 46    add_module -> <empty>
Rule 47    add_parameter -> <empty>
Rule 48    return_quad -> <empty>
Rule 49    endproc_quad -> <empty>
Rule 50    statement -> assignment EOS
Rule 51    statement -> print EOS
Rule 52    statement -> functioncall EOS
Rule 53    statement -> condition
Rule 54    statement -> specialfunction EOS
Rule 55    statement -> input EOS
Rule 56    compoundexp -> expression eval_logic compoundexp_prime
Rule 57    compoundexp_prime -> AND push_operator compoundexp
Rule 58    compoundexp_prime -> OR push_operator compoundexp
Rule 59    compoundexp_prime -> <empty>
Rule 60    eval_logic -> <empty>
Rule 61    expression -> exp eval_relational expression_prime
Rule 62    expression_prime -> GREATER push_operator expression
Rule 63    expression_prime -> LESS push_operator expression
Rule 64    expression_prime -> EQUAL push_operator expression
Rule 65    expression_prime -> NOTEQUAL push_operator expression
Rule 66    expression_prime -> GREATEREQUAL push_operator expression
Rule 67    expression_prime -> LESSEQUAL push_operator expression
Rule 68    expression_prime -> <empty>
Rule 69    eval_relational -> <empty>
Rule 70    exp -> term eval_term exp_prime
Rule 71    exp_prime -> PLUS push_operator exp
Rule 72    exp_prime -> MINUS push_operator exp
Rule 73    exp_prime -> <empty>
Rule 74    eval_term -> <empty>
Rule 75    term -> factor eval_factor term_prime
Rule 76    term_prime -> MULTIPLY push_operator term
Rule 77    term_prime -> DIVIDE push_operator term
Rule 78    term_prime -> <empty>
Rule 79    eval_factor -> <empty>
Rule 80    factor -> LEFTP fake_bottom expression RIGHTP pop_fake_bottom
Rule 81    factor -> operand
Rule 82    fake_bottom -> <empty>
Rule 83    pop_fake_bottom -> <empty>
Rule 84    operand -> CSTI evaluate_operation_int
Rule 85    operand -> CSTF evaluate_operation_float
Rule 86    operand -> CSTC evaluate_operation_char
Rule 87    operand -> ID push_id save_id_operand operand_prime
Rule 88    operand -> FUNCTION functioncall
Rule 89    save_id_operand -> <empty>
Rule 90    save_id_array -> <empty>
Rule 91    operand_prime -> save_id_array LEFTB fake_bottom exp RIGHTB pop_fake_bottom operand_second_prime
Rule 92    operand_prime -> <empty>
Rule 93    operand_second_prime -> LEFTB fake_bottom exp RIGHTB pop_fake_bottom quad_ver_two
Rule 94    operand_second_prime -> quad_ver_one
Rule 95    push_id -> <empty>
Rule 96    evaluate_operation_int -> <empty>
Rule 97    evaluate_operation_float -> <empty>
Rule 98    evaluate_operation_char -> <empty>
Rule 99    assignment -> ID push_id save_assignment_id assignment_second_prime EQUALS push_operator assignment_prime
Rule 100   assignment_prime -> exp eval_assignment
Rule 101   assignment_second_prime -> <empty>
Rule 102   assignment_second_prime -> save_id_array LEFTB fake_bottom exp RIGHTB pop_fake_bottom assignment_third_prime
Rule 103   assignment_third_prime -> LEFTB fake_bottom exp RIGHTB pop_fake_bottom quad_ver_two
Rule 104   assignment_third_prime -> quad_ver_one
Rule 105   quad_ver_one -> <empty>
Rule 106   quad_ver_two -> <empty>
Rule 107   eval_assignment -> <empty>
Rule 108   save_assignment_id -> <empty>
Rule 109   condition -> WHILE save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
Rule 110   condition -> DO save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
Rule 111   condition -> IF condition_prime
Rule 112   condition_prime -> LEFTP compoundexp RIGHTP gotof_quad condition_second_prime
Rule 113   condition_second_prime -> statement condition_third_prime
Rule 114   condition_second_prime -> LEFTBRACE body RIGHTBRACE condition_third_prime
Rule 115   condition_third_prime -> goto_if_fill ELSEIF condition_prime
Rule 116   condition_third_prime -> ELSE goto_else condition_fourth_prime
Rule 117   condition_third_prime -> goto_if_fill
Rule 118   condition_fourth_prime -> statement goto_if_fill
Rule 119   condition_fourth_prime -> LEFTBRACE body RIGHTBRACE goto_if_fill
Rule 120   save_jump -> <empty>
Rule 121   gotof_quad -> <empty>
Rule 122   goto_else -> <empty>
Rule 123   gotov_quad -> <empty>
Rule 124   goto_if_fill -> <empty>
Rule 125   goto_while_fill -> <empty>
Rule 126   functioncall -> ID verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
